Bowler,Total Matches Bowled,Balls Bowled,Runs Conceded,Bowling Economy,Bowling Strike Rate,Bowling Average,Dot Ball %,Wickets Taken
Mohammed Shami,17,403,503,7.488833746898262,14.392857142857142,17.964285714285715,68.98263027295285,28
Hardik Pandya,11,156,222,8.538461538461538,39.0,55.5,64.74358974358975,4
Josh Little,10,211,286,8.132701421800949,23.444444444444443,31.77777777777778,66.35071090047393,9
Rashid Khan,17,407,547,8.063882063882064,14.535714285714286,19.535714285714285,66.58476658476658,28
Alzarri Joseph,7,150,219,8.76,21.428571428571427,31.285714285714285,64.0,7
Yash Dayal,5,88,161,10.977272727272727,44.0,80.5,54.54545454545454,2
Deepak Chahar,10,215,286,7.981395348837209,16.53846153846154,22.0,66.97674418604652,13
Tushar Deshpande,16,368,534,8.706521739130434,15.333333333333334,22.25,63.858695652173914,24
Rajvardhan Hangargekar,2,43,53,7.395348837209302,14.333333333333334,17.666666666666668,69.76744186046511,3
Mitchell Santner,3,72,81,6.75,24.0,27.0,72.22222222222221,3
Ravindra Jadeja,16,348,420,7.241379310344827,17.4,21.0,69.82758620689656,20
Umesh Yadav,8,116,187,9.672413793103448,116.0,187.0,60.3448275862069,1
Tim Southee,2,36,79,13.166666666666668,18.0,39.5,47.22222222222222,2
Sunil Narine,14,296,374,7.581081081081082,26.90909090909091,34.0,68.58108108108108,11
Varun Chakravarthy,14,323,417,7.746130030959753,16.15,20.85,67.80185758513932,20
Shardul Thakur,9,132,210,9.545454545454545,18.857142857142858,30.0,60.60606060606061,7
Sam Curran,14,299,476,9.551839464882944,27.181818181818183,43.27272727272727,60.200668896321076,11
Arshdeep Singh,14,324,474,8.777777777777779,18.0,26.333333333333332,63.580246913580254,18
Nathan Ellis,10,233,326,8.394849785407725,17.923076923076923,25.076923076923077,65.23605150214593,13
Sikandar Raza,6,76,111,8.763157894736842,25.333333333333332,37.0,64.47368421052632,3
Rishi Dhawan,4,42,60,8.571428571428571,42.0,60.0,64.28571428571429,1
Rahul Chahar,14,301,382,7.614617940199336,37.625,47.75,68.43853820598007,8
Harpreet Brar,11,166,215,7.7710843373493965,18.444444444444443,23.88888888888889,68.07228915662651,9
Khaleel Ahmed,9,212,281,7.952830188679245,21.2,28.1,66.98113207547169,10
Mukesh Kumar,10,197,311,9.472081218274111,21.88888888888889,34.55555555555556,60.913705583756354,9
Chetan Sakariya,2,55,80,8.727272727272727,18.333333333333332,26.666666666666668,63.63636363636363,3
Axar Patel,13,288,328,6.833333333333333,26.181818181818183,29.818181818181817,71.52777777777779,11
Kuldeep Yadav,14,300,355,7.1,30.0,35.5,70.66666666666667,10
Kyle Mayers,6,46,53,6.913043478260869,0,0,71.73913043478261,0
Jaydev Unadkat,3,52,83,9.576923076923077,52.0,83.0,61.53846153846154,1
Krishnappa Gowtham,6,100,114,6.84,33.333333333333336,38.0,72.0,3
Avesh Khan,9,176,277,9.443181818181818,22.0,34.625,60.79545454545454,8
Mark Wood,4,102,124,7.2941176470588225,9.272727272727273,11.272727272727273,69.6078431372549,11
Ravi Bishnoi,14,312,377,7.25,18.352941176470587,22.176470588235293,69.87179487179486,17
Bhuvneshwar Kumar,14,319,407,7.655172413793104,16.789473684210527,21.42105263157895,68.3385579937304,19
Fazalhaq Farooqi,4,86,111,7.744186046511628,21.5,27.75,68.6046511627907,4
Washing,7,106,146,8.264150943396226,35.333333333333336,48.666666666666664,66.0377358490566,3
T Natarajan,12,276,402,8.73913043478261,21.23076923076923,30.923076923076923,63.76811594202898,13
Adil Rashid,2,42,56,8.0,21.0,28.0,66.66666666666666,2
Umran Malik,8,124,207,10.016129032258064,20.666666666666668,34.5,58.87096774193549,6
Trent Boult,10,235,300,7.659574468085107,18.076923076923077,23.076923076923077,68.08510638297872,13
KM Asif,4,91,129,8.505494505494505,30.333333333333332,43.0,64.83516483516483,3
Jason Holder,8,176,279,9.511363636363637,44.0,69.75,60.79545454545454,4
Ravichandran Ashwin,13,309,352,6.83495145631068,22.071428571428573,25.142857142857142,71.52103559870551,14
Yuzvendra Chahal,14,326,423,7.785276073619633,14.818181818181818,19.227272727272727,67.79141104294479,22
Navdeep Saini,2,40,62,9.3,13.333333333333334,20.666666666666668,62.5,3
Mohammed Siraj,14,329,335,6.109422492401216,16.45,16.75,74.77203647416414,20
Reece Topley,1,12,14,7.0,12.0,14.0,75.0,1
Akash Deep,2,33,49,8.90909090909091,33.0,49.0,63.63636363636363,1
Harshal Patel,13,302,422,8.3841059602649,20.133333333333333,28.133333333333333,65.23178807947019,15
Karn Sharma,7,132,219,9.954545454545455,12.0,19.90909090909091,59.09090909090909,11
Michael Bracewell,5,66,95,8.636363636363637,11.0,15.833333333333334,65.15151515151516,6
Glenn Maxwell,7,64,92,8.625,21.333333333333332,30.666666666666668,64.0625,3
Jason Behrendorff,12,262,372,8.519083969465647,15.411764705882353,21.88235294117647,64.50381679389314,17
Arshad Khan,6,97,176,10.88659793814433,19.4,35.2,54.63917525773196,5
Jofra Archer,5,129,170,7.906976744186046,64.5,85.0,67.44186046511628,2
Piyush Chawla,16,371,490,7.924528301886792,16.130434782608695,21.304347826086957,67.11590296495957,23
Cameron Green,16,239,342,8.585774058577407,34.142857142857146,48.857142857142854,64.43514644351464,7
Hrithik Shokeen,8,119,176,8.873949579831933,39.666666666666664,58.666666666666664,63.02521008403361,3
Krunal Pandya,12,253,312,7.399209486166008,28.11111111111111,34.666666666666664,69.1699604743083,9
Yash Thakur,9,207,270,7.826086956521739,13.8,18.0,67.6328502415459,15
Ben S,1,6,18,18.0,0,0,33.33333333333333,0
Moeen Ali,11,157,194,7.414012738853502,17.444444444444443,21.555555555555557,69.42675159235668,9
Anrich Nortje,10,251,347,8.294820717131476,22.818181818181817,31.545454545454547,65.73705179282868,11
Mitchell Marsh,8,132,159,7.2272727272727275,11.0,13.25,70.45454545454545,12
David Willey,4,94,101,6.446808510638299,23.5,25.25,73.40425531914893,4
Shahbaz Ahmed,5,42,95,13.571428571428571,42.0,95.0,45.23809523809524,1
Suyash Sharma,11,239,314,7.882845188284518,21.727272727272727,28.545454545454547,67.36401673640168,11
Deepak Hooda,1,6,8,8.0,0,0,66.66666666666666,0
Amit Mishra,7,115,148,7.721739130434782,16.428571428571427,21.142857142857142,67.82608695652173,7
Aiden Markram,6,49,70,8.571428571428571,49.0,70.0,65.3061224489796,1
Rovman Powell,1,14,16,6.857142857142857,14.0,16.0,71.42857142857143,1
Sandeep Sharma,12,290,380,7.862068965517241,19.333333333333332,25.333333333333332,67.24137931034483,15
Murugan Ashwin,2,25,52,12.48,0,0,48.0,0
Sisanda Magala,2,37,50,8.108108108108109,37.0,50.0,67.56756756756756,1
Dwaine Pre,1,28,24,5.142857142857142,0,0,78.57142857142857,0
Kumar Kartikeya,8,163,219,8.061349693251534,32.6,43.8,66.87116564417178,5
Lockie Ferguson,3,50,80,9.600000000000001,50.0,80.0,60.0,1
Marco Jansen,8,178,231,7.786516853932584,17.8,23.1,67.97752808988764,10
Mayank Markande,10,230,297,7.747826086956522,19.166666666666668,24.75,67.82608695652173,12
Mohit Rathee,1,12,29,14.5,0,0,41.66666666666667,0
Wayne Parnell,7,157,230,8.789808917197451,17.444444444444443,25.555555555555557,63.69426751592356,9
Riley Meredith,5,126,192,9.142857142857142,18.0,27.428571428571427,61.904761904761905,7
Tilak Varma,1,7,6,5.142857142857142,0,0,85.71428571428571,0
Mustafizur Rahman,2,42,79,11.285714285714285,42.0,79.0,54.761904761904766,1
Lalit Yadav,4,82,114,8.341463414634145,27.333333333333332,38.0,65.85365853658537,3
Akash Singh,6,117,185,9.487179487179487,23.4,37.0,60.68376068376068,5
Maheesh Theekshana,13,298,387,7.791946308724833,27.09090909090909,35.18181818181818,67.78523489932886,11
Kuldeep Sen,2,19,23,7.2631578947368425,0,0,73.68421052631578,0
Adam Zampa,6,133,186,8.390977443609023,14.777777777777779,20.666666666666668,65.41353383458647,9
Mohit Sharma,14,268,355,7.947761194029851,8.64516129032258,11.451612903225806,67.16417910447761,31
Kagiso Rabada,6,147,217,8.857142857142858,21.0,31.0,63.26530612244898,7
Matthew Short,3,25,24,5.76,0,0,76.0,0
Andre Russell,9,99,155,9.393939393939394,14.142857142857142,22.142857142857142,61.61616161616161,7
Vijaykumar Vyshak,7,153,238,9.333333333333334,13.909090909090908,21.636363636363637,61.43790849673203,11
Wanindu Hasaranga,8,175,256,8.777142857142858,19.444444444444443,28.444444444444443,63.42857142857142,9
Yudhvir Singh,3,50,64,7.68,16.666666666666668,21.333333333333332,68.0,3
Arjun Tendulkar,4,68,78,6.88235294117647,17.0,19.5,72.05882352941177,4
Duan Jansen,1,28,49,10.5,28.0,49.0,57.14285714285714,1
Noor Ahmad,13,299,352,7.063545150501673,18.6875,22.0,70.5685618729097,16
Matheesha Pathirana,12,310,329,6.3677419354838705,13.478260869565217,14.304347826086957,73.54838709677419,23
Naveen-ul-Haq,7,175,208,7.131428571428572,15.909090909090908,18.90909090909091,70.28571428571428,11
Marcus S,5,69,96,8.347826086956522,13.8,19.2,65.21739130434783,5
Liam Livings,5,42,94,13.428571428571429,21.0,47.0,45.23809523809524,2
Ishant Sharma,8,157,191,7.2993630573248405,15.7,19.1,70.06369426751591,10
Kulwant Khejroliya,2,28,60,12.857142857142858,14.0,30.0,46.42857142857143,2
Anukul Roy,3,51,62,7.2941176470588225,17.0,20.666666666666668,70.58823529411765,3
Nitish Rana,6,54,74,8.222222222222223,18.0,24.666666666666668,66.66666666666666,3
Mayank Dagar,3,66,83,7.545454545454545,66.0,83.0,69.6969696969697,1
Jayant Yadav,1,24,26,6.5,0,0,75.0,0
Rahul Tewatia,2,14,14,6.0,0,0,78.57142857142857,0
David Wiese,1,18,38,12.666666666666668,0,0,50.0,0
Vaibhav Arora,5,107,126,7.065420560747663,21.4,25.2,71.02803738317756,5
Kuldip Yadav,2,42,68,9.714285714285715,21.0,34.0,59.523809523809526,2
Gurnoor Brar,1,21,38,10.857142857142858,0,0,57.14285714285714,0
Ayush Badoni,1,1,0,0.0,0,0,100.0,0
Harshit Rana,6,108,140,7.777777777777778,18.0,23.333333333333332,67.5925925925926,6
Akeal Hosein,1,24,40,10.0,24.0,40.0,58.333333333333336,1
Abhishek Sharma,5,75,121,9.68,37.5,60.5,60.0,2
Josh Hazlewood,3,57,71,7.473684210526317,19.0,23.666666666666668,70.17543859649122,3
Mahipal Lomror,2,12,16,8.0,12.0,16.0,66.66666666666666,1
Akash Madhwal,8,160,204,7.6499999999999995,10.0,12.75,68.125,16
Kartik Tyagi,3,44,78,10.636363636363637,44.0,78.0,56.81818181818182,1
Raghav Goyal,1,24,33,8.25,0,0,66.66666666666666,0
Tristan Stubbs,1,12,14,7.0,12.0,14.0,75.0,1
Mohsin Khan,4,64,103,9.65625,21.333333333333332,34.333333333333336,60.9375,3
Swapnil Singh,2,12,18,9.0,0,0,66.66666666666666,0
Vivrant Sharma,2,21,28,8.0,0,0,66.66666666666666,0
Obed McCoy,1,7,12,10.285714285714285,0,0,57.14285714285714,0
Chris Jordan,6,140,228,9.771428571428572,46.666666666666664,76.0,59.285714285714285,3
Joe Root,1,12,14,7.0,0,0,75.0,0
Glenn Phillips,2,18,20,6.666666666666667,18.0,20.0,72.22222222222221,1
Praveen Dubey,1,19,18,5.684210526315789,19.0,18.0,78.94736842105263,1
Nitish Kumar Reddy,2,31,53,10.258064516129032,0,0,58.06451612903226,0
Himanshu Sharma,1,18,28,9.333333333333334,0,0,61.111111111111114,0
Darshan Nalkande,1,25,43,10.32,25.0,43.0,60.0,1
