Player,Matches_x,Innings_x,Not Out,Runs_x,Highest Score,Average_x,Balls Faced,Strike Rate_x,100,50,0,4s,6s,Batting Position,Boundary %,Matches_y,Innings_y,Balls,Overs,Maidens,Runs_y,Wickets,Average_y,Economy,Strike Rate_y,4 wickets,5 wickets
Washington Sundar (SRH),7.0,5.0,1.0,60.0,24*,15.0,60.0,100.0,0.0,0.0,0.0,6.0,0.0,6.0,40.0,7.0,7.0,106.0,17.4,0.0,146.0,3.0,48.66,8.26,35.33,0.0,0.0
MG Bracewell (RCB),5.0,4.0,2.0,58.0,26,29.0,47.0,123.4,0.0,0.0,0.0,6.0,1.0,6.0,51.72413793,5.0,5.0,66.0,11.0,0.0,95.0,6.0,15.83,8.63,11.0,0.0,0.0
SN Khan (DC),4.0,4.0,0.0,53.0,30,13.25,62.0,85.48,0.0,0.0,0.0,4.0,1.0,4.0,41.50943396,,,,,,,,,,,,
Harpreet Brar (PBKS),13.0,8.0,2.0,52.0,17*,8.66,41.0,126.82,0.0,0.0,1.0,5.0,2.0,4.0,61.53846154,13.0,11.0,163.0,27.1,0.0,218.0,9.0,24.22,8.02,18.11,1.0,0.0
RV Patel (DC),5.0,4.0,1.0,49.0,23,16.33,43.0,113.95,0.0,0.0,0.0,3.0,1.0,7.0,36.73469388,,,,,,,,,,,,
B Kumar (SRH),14.0,6.0,3.0,42.0,27,14.0,47.0,89.36,0.0,0.0,0.0,4.0,0.0,8.0,38.0952381,14.0,14.0,306.0,51.0,1.0,425.0,16.0,26.56,8.33,19.12,0.0,1.0
Shahbaz Ahmed (RCB),10.0,6.0,2.0,42.0,20*,10.5,39.0,107.69,0.0,0.0,0.0,3.0,1.0,4.0,42.85714286,,,,,,,,,,,,
GD Phillips (SRH),5.0,5.0,0.0,39.0,25,7.8,22.0,177.27,0.0,0.0,1.0,2.0,4.0,5.0,82.05128205,5.0,2.0,18.0,3.0,0.0,20.0,1.0,20.0,6.66,18.0,0.0,0.0
M Jansen (SRH),8.0,6.0,3.0,39.0,17*,13.0,43.0,90.69,0.0,0.0,0.0,4.0,0.0,8.0,41.02564103,8.0,8.0,162.0,27.0,1.0,267.0,10.0,26.7,9.88,16.2,0.0,0.0
Vishnu Vinod (MI),3.0,3.0,0.0,37.0,30,12.33,31.0,119.35,0.0,0.0,0.0,2.0,2.0,5.0,54.05405405,,,,,,,,,,,,
A Nortje (DC),10.0,7.0,4.0,37.0,23*,12.33,29.0,127.58,0.0,0.0,1.0,6.0,0.0,1.0,64.86486486,10.0,10.0,240.0,40.0,0.0,364.0,10.0,36.4,9.1,24.0,0.0,0.0
DJ Willey (RCB),4.0,3.0,3.0,35.0,20*,0.0,32.0,109.37,0.0,0.0,0.0,4.0,0.0,5.0,45.71428571,4.0,4.0,90.0,15.0,1.0,105.0,3.0,35.0,7.0,30.0,0.0,0.0
SS Prabhudessai (RCB),5.0,4.0,0.0,35.0,19,8.75,29.0,120.68,0.0,0.0,1.0,1.0,2.0,6.0,45.71428571,,,,,,,,,,,,
Abishek Porel (DC),4.0,4.0,0.0,33.0,20,8.25,31.0,106.45,0.0,0.0,0.0,1.0,2.0,7.0,48.48484848,,,,,,,,,,,,
PWH de Silva (RCB),8.0,5.0,3.0,33.0,12*,16.5,28.0,117.85,0.0,0.0,0.0,3.0,0.0,5.0,36.36363636,8.0,8.0,174.0,29.0,0.0,258.0,9.0,28.66,8.89,19.33,0.0,0.0
Shubman Gill (GT),17.0,17.0,2.0,890.0,129,59.33,564.0,157.8,3.0,4.0,1.0,85.0,33.0,1.0,60.4494382,,,,,,,,,,,,
V Kohli (RCB),14.0,14.0,2.0,639.0,101*,53.25,457.0,139.82,2.0,6.0,1.0,65.0,16.0,3.0,55.71205008,,,,,,,,,,,,
YBK Jaiswal (RR),14.0,14.0,1.0,625.0,124,48.07,382.0,163.61,1.0,5.0,1.0,82.0,26.0,1.0,77.44,,,,,,,,,,,,
SA Yadav (MI),16.0,16.0,2.0,605.0,103*,43.21,334.0,181.13,1.0,5.0,1.0,65.0,28.0,3.0,70.74380165,,,,,,,,,,,,
C Green (MI),16.0,16.0,7.0,452.0,100*,50.22,282.0,160.28,1.0,2.0,0.0,40.0,22.0,3.0,64.60176991,16.0,16.0,228.0,38.0,0.0,361.0,6.0,60.16,9.5,38.0,0.0,0.0
H Klaasen (SRH),12.0,11.0,2.0,448.0,104,49.77,253.0,177.07,1.0,2.0,0.0,32.0,25.0,5.0,62.05357143,,,,,,,,,,,,
VR Iyer (KKR),14.0,14.0,0.0,404.0,104,28.85,277.0,145.84,1.0,2.0,1.0,32.0,21.0,3.0,62.87128713,,,,,,,,,,,,
Prabhsimran Singh (PBKS),14.0,14.0,0.0,358.0,103,25.57,238.0,150.42,1.0,1.0,2.0,38.0,19.0,3.0,74.30167598,,,,,,,,,,,,
HC Brook (SRH),11.0,11.0,2.0,190.0,100*,21.11,154.0,123.37,1.0,0.0,3.0,23.0,4.0,5.0,61.05263158,,,,,,,,,,,,
PP Chawla (MI),,,,,,,,,,,,,,,,16.0,16.0,366.0,61.0,0.0,495.0,22.0,22.5,8.11,16.63,0.0,0.0
TU Deshpande (CSK),,,,,,,,,,,,,,,,16.0,16.0,341.0,56.5,0.0,564.0,21.0,26.85,9.92,16.23,0.0,0.0
M Pathirana (CSK),,,,,,,,,,,,,,,,12.0,12.0,278.0,46.2,0.0,371.0,19.0,19.52,8.0,14.63,0.0,0.0
Noor Ahmad (GT),,,,,,,,,,,,,,,,13.0,13.0,283.0,47.1,0.0,369.0,16.0,23.06,7.82,17.68,0.0,0.0
Ravi Bishnoi (LSG),,,,,,,,,,,,,,,,15.0,14.0,303.0,50.3,0.0,391.0,16.0,24.43,7.74,18.93,0.0,0.0
JP Behrendorff (MI),,,,,,,,,,,,,,,,12.0,12.0,252.0,42.0,0.0,387.0,14.0,27.64,9.21,18.0,0.0,0.0
HV Patel (RCB),,,,,,,,,,,,,,,,14.0,13.0,282.0,47.0,0.0,454.0,14.0,32.42,9.65,20.14,0.0,0.0
DL Chahar (CSK),,,,,,,,,,,,,,,,10.0,10.0,204.0,34.0,0.0,297.0,13.0,22.84,8.73,15.69,0.0,0.0
SP Narine (KKR),,,,,,,,,,,,,,,,14.0,14.0,288.0,48.0,0.0,383.0,11.0,34.81,7.97,26.18,0.0,0.0
I Sharma (DC),,,,,,,,,,,,,,,,8.0,8.0,150.0,25.0,0.0,206.0,10.0,20.6,8.24,15.0,0.0,0.0
KV Sharma (RCB),,,,,,,,,,,,,,,,7.0,7.0,129.0,21.3,0.0,223.0,10.0,22.3,10.37,12.9,0.0,0.0
Suyash Sharma (KKR),,,,,,,,,,,,,,,,11.0,11.0,234.0,39.0,0.0,321.0,10.0,32.1,8.23,23.4,0.0,0.0
Sandeep Sharma (RR),,,,,,,,,,,,,,,,12.0,12.0,276.0,46.0,0.0,396.0,10.0,39.6,8.6,27.6,0.0,0.0
T Natarajan (SRH),,,,,,,,,,,,,,,,12.0,12.0,270.0,45.0,0.0,410.0,10.0,41.0,9.11,27.0,0.0,0.0
WD Parnell (RCB),,,,,,,,,,,,,,,,7.0,7.0,151.0,25.1,0.0,236.0,9.0,26.22,9.37,16.77,0.0,0.0
V Vyshak (RCB),,,,,,,,,,,,,,,,7.0,7.0,144.0,24.0,0.0,253.0,9.0,28.11,10.54,16.0,0.0,0.0
A Zampa (RR),,,,,,,,,,,,,,,,6.0,6.0,132.0,22.0,0.0,188.0,8.0,23.5,8.54,16.5,0.0,0.0
Avesh Khan (LSG),,,,,,,,,,,,,,,,9.0,9.0,174.0,29.0,0.0,283.0,8.0,35.36,9.75,21.75,0.0,0.0
RD Chahar (PBKS),,,,,,,,,,,,,,,,14.0,14.0,298.0,49.4,0.0,385.0,8.0,48.12,7.75,37.25,0.0,0.0
A Mishra (LSG),,,,,,,,,,,,,,,,7.0,7.0,114.0,19.0,0.0,149.0,7.0,21.28,7.84,16.28,0.0,0.0
RP Meredith (MI),,,,,,,,,,,,,,,,5.0,5.0,118.0,19.4,0.0,207.0,7.0,29.57,10.52,16.85,0.0,0.0
AS Joseph (GT),,,,,,,,,,,,,,,,7.0,7.0,144.0,24.0,0.0,225.0,7.0,32.14,9.37,20.57,0.0,0.0
K Rabada (PBKS),,,,,,,,,,,,,,,,6.0,6.0,138.0,23.0,0.0,232.0,7.0,33.14,10.08,19.71,0.0,0.0
JB Little (GT),,,,,,,,,,,,,,,,10.0,10.0,204.0,34.0,0.0,294.0,7.0,42.0,8.64,29.14,0.0,0.0
Mukesh Kumar (DC),,,,,,,,,,,,,,,,10.0,10.0,186.0,31.0,0.0,326.0,7.0,46.57,10.51,26.57,0.0,0.0
VG Arora (KKR),,,,,,,,,,,,,,,,5.0,5.0,96.0,16.0,0.0,146.0,5.0,29.2,9.12,19.2,0.0,0.0
Harshit Rana (KKR),,,,,,,,,,,,,,,,6.0,6.0,102.0,17.0,0.0,147.0,5.0,29.4,8.64,20.39,0.0,0.0
Akash Singh (CSK),,,,,,,,,,,,,,,,6.0,6.0,114.0,19.0,0.0,188.0,5.0,37.6,9.89,22.8,0.0,0.0
Arshad Khan (MI),,,,,,,,,,,,,,,,6.0,6.0,85.0,14.1,0.0,190.0,5.0,38.0,13.41,17.0,0.0,0.0
Umran Malik (SRH),,,,,,,,,,,,,,,,8.0,8.0,120.0,20.0,0.0,217.0,5.0,43.4,10.85,24.0,0.0,0.0
K Kartikeya (MI),,,,,,,,,,,,,,,,8.0,8.0,156.0,26.0,0.0,227.0,5.0,45.4,8.73,31.2,0.0,0.0
Fazalhaq Farooqi (SRH),,,,,,,,,,,,,,,,4.0,4.0,80.0,13.2,0.0,117.0,4.0,29.25,8.77,20.0,0.0,0.0
JO Holder (RR),,,,,,,,,,,,,,,,8.0,8.0,171.0,28.3,0.0,284.0,4.0,71.0,9.96,42.75,0.0,0.0
RS Hangargekar (CSK),,,,,,,,,,,,,,,,2.0,2.0,36.0,6.0,0.0,60.0,3.0,20.0,10.0,12.0,0.0,0.0
AS Roy (KKR),,,,,,,,,,,,,,,,4.0,3.0,48.0,8.0,0.0,65.0,3.0,21.66,8.12,16.0,0.0,0.0
Yudhvir Singh (LSG),,,,,,,,,,,,,,,,3.0,3.0,48.0,8.0,0.0,70.0,3.0,23.33,8.75,16.0,0.0,0.0
NA Saini (RR),,,,,,,,,,,,,,,,2.0,2.0,36.0,6.0,0.0,74.0,3.0,24.66,12.33,12.0,0.0,0.0
JR Hazlewood (RCB),,,,,,,,,,,,,,,,3.0,3.0,54.0,9.0,0.0,76.0,3.0,25.33,8.44,18.0,0.0,0.0
MJ Santner (CSK),,,,,,,,,,,,,,,,3.0,3.0,72.0,12.0,0.0,81.0,3.0,27.0,6.75,24.0,0.0,0.0
C Sakariya (DC),,,,,,,,,,,,,,,,2.0,2.0,48.0,8.0,0.0,89.0,3.0,29.66,11.12,16.0,0.0,0.0
AS Tendulkar (MI),,,,,,,,,,,,,,,,4.0,4.0,59.0,9.5,0.0,92.0,3.0,30.66,9.35,19.66,0.0,0.0
Mohsin Khan (LSG),,,,,,,,,,,,,,,,5.0,4.0,60.0,10.0,0.0,107.0,3.0,35.65,10.7,20.0,0.0,0.0
KM Asif (RR),,,,,,,,,,,,,,,,4.0,4.0,84.0,14.0,0.0,138.0,3.0,46.0,9.85,28.0,0.0,0.0
HR Shokeen (MI),,,,,,,,,,,,,,,,8.0,8.0,114.0,19.0,0.0,187.0,3.0,62.33,9.84,38.0,0.0,0.0
AU Rashid (SRH),,,,,,,,,,,,,,,,2.0,2.0,42.0,7.0,0.0,56.0,2.0,28.0,8.0,21.0,0.0,0.0
K Khejroliya (KKR),,,,,,,,,,,,,,,,2.0,2.0,26.0,4.2,0.0,64.0,2.0,32.0,14.76,13.0,0.0,0.0
K Yadav (RR),,,,,,,,,,,,,,,,2.0,2.0,42.0,7.0,0.0,68.0,2.0,34.0,9.71,21.0,0.0,0.0
TG Southee (KKR),,,,,,,,,,,,,,,,2.0,2.0,36.0,6.0,0.0,79.0,2.0,39.5,13.16,18.0,0.0,0.0
Yash Dayal (GT),,,,,,,,,,,,,,,,5.0,5.0,84.0,14.0,0.0,165.0,2.0,82.5,11.78,42.0,0.0,0.0
JC Archer (MI),,,,,,,,,,,,,,,,5.0,5.0,120.0,20.0,0.0,190.0,2.0,95.0,9.5,60.0,0.0,0.0
T Stubbs (MI),,,,,,,,,,,,,,,,2.0,1.0,12.0,2.0,0.0,14.0,1.0,14.0,7.0,12.0,0.0,0.0
RJW Topley (RCB),,,,,,,,,,,,,,,,1.0,1.0,12.0,2.0,0.0,14.0,1.0,14.0,7.0,12.0,0.0,0.0
R Powell (DC),,,,,,,,,,,,,,,,3.0,1.0,12.0,2.0,0.0,18.0,1.0,18.0,9.0,12.0,0.0,0.0
P Dubey (DC),,,,,,,,,,,,,,,,1.0,1.0,18.0,3.0,0.0,19.0,1.0,19.0,6.33,18.0,0.0,0.0
MM Sharma (GT),,,,,,,,,,,,,,,,14.0,14.0,265.0,44.1,0.0,361.0,27.0,13.37,8.17,9.81,2.0,1.0
YS Chahal (RR),,,,,,,,,,,,,,,,14.0,14.0,317.0,52.5,0.0,432.0,21.0,20.57,8.17,15.09,3.0,0.0
Mohammed Siraj (RCB),,,,,,,,,,,,,,,,14.0,14.0,300.0,50.0,0.0,375.0,19.0,19.73,7.5,15.78,1.0,0.0
Arshdeep Singh (PBKS),,,,,,,,,,,,,,,,14.0,14.0,305.0,50.5,0.0,493.0,17.0,29.0,9.69,17.94,1.0,0.0
A Madhwal (MI),,,,,,,,,,,,,,,,8.0,8.0,153.0,25.3,0.0,219.0,14.0,15.64,8.58,10.92,1.0,1.0
Yash Thakur (LSG),,,,,,,,,,,,,,,,9.0,9.0,191.0,31.5,0.0,289.0,13.0,22.23,9.07,14.69,1.0,0.0
NT Ellis (PBKS),,,,,,,,,,,,,,,,10.0,10.0,228.0,38.0,0.0,339.0,13.0,26.07,8.92,17.53,1.0,0.0
M Markande (SRH),,,,,,,,,,,,,,,,10.0,10.0,228.0,38.0,0.0,300.0,12.0,25.0,7.89,19.0,1.0,0.0
Naveen-ul-Haq (LSG),,,,,,,,,,,,,,,,8.0,7.0,168.0,28.0,0.0,219.0,11.0,19.89,7.82,15.27,1.0,0.0
Mohammed Shami (GT),,,,,,,,,,,,,,,,17.0,17.0,390.0,65.0,2.0,522.0,28.0,18.64,8.03,13.92,2.0,0.0
CV Varun (KKR),,,,,,,,,,,,,,,,14.0,14.0,316.0,52.4,1.0,429.0,20.0,21.45,8.14,15.8,1.0,0.0
TA Boult (RR),,,,,,,,,,,,,,,,10.0,10.0,228.0,38.0,3.0,312.0,13.0,24.0,8.21,17.53,0.0,0.0
MA Wood (LSG),,,,,,,,,,,,,,,,4.0,4.0,96.0,16.0,1.0,130.0,11.0,11.81,8.12,8.72,0.0,1.0
M Theekshana (CSK),,,,,,,,,,,,,,,,13.0,13.0,294.0,49.0,1.0,392.0,11.0,35.63,8.0,26.72,0.0,0.0
Kuldeep Yadav (DC),,,,,,,,,,,,,,,,14.0,14.0,294.0,49.0,1.0,361.0,10.0,36.1,7.36,29.4,0.0,0.0
KK Ahmed (DC),,,,,,,,,,,,,,,,9.0,9.0,198.0,33.0,2.0,301.0,9.0,33.44,9.12,22.0,0.0,0.0
CJ Jordan (MI),,,,,,,,,,,,,,,,6.0,6.0,132.0,22.0,1.0,237.0,3.0,79.0,10.77,44.0,0.0,0.0
